user_id,visit_duration,visits_per_week,cluster
63,21.99,2,infrequent_long
39,4.95,15,frequent_short
58,17.99,2,infrequent_long
81,3.93,20,frequent_short
50,10.68,4,infrequent_long
38,5.93,29,frequent_short
62,42.53,4,infrequent_long
39,5.82,23,frequent_short
6,45.17,2,infrequent_long
64,8.45,26,frequent_short
62,5.81,29,frequent_short
78,9.77,19,frequent_short
19,1.15,17,frequent_short
63,23.75,2,infrequent_long
41,44.27,2,infrequent_long
86,40.8,3,infrequent_long
74,6.51,12,frequent_short
87,6.41,29,frequent_short
46,55.89,1,infrequent_long
43,8.52,19,frequent_short
6,5.4,15,frequent_short
70,32.94,4,infrequent_long
55,8.9,11,frequent_short
70,7.29,14,frequent_short
51,6.12,23,frequent_short
8,56.89,4,infrequent_long
29,5.13,29,frequent_short
95,8.39,14,frequent_short
72,5.19,15,frequent_short
14,1.25,25,frequent_short
19,4.33,20,frequent_short
62,8.78,14,frequent_short
83,5.97,18,frequent_short
91,12.64,3,infrequent_long
54,8.25,25,frequent_short
10,54.88,2,infrequent_long
34,6.73,25,frequent_short
43,9.35,10,frequent_short
37,4.72,15,frequent_short
1,45.8,4,infrequent_long
43,54.37,4,infrequent_long
57,17.88,2,infrequent_long
64,58.03,4,infrequent_long
94,9.73,14,frequent_short
34,1.25,21,frequent_short
78,53.1,4,infrequent_long
20,3.18,10,frequent_short
73,8.89,10,frequent_short
49,47.7,3,infrequent_long
26,6.23,17,frequent_short
63,2.55,15,frequent_short
70,48.32,2,infrequent_long
26,2.13,28,frequent_short
96,6.27,14,frequent_short
8,33.03,2,infrequent_long
72,49.85,3,infrequent_long
32,5.43,22,frequent_short
39,6.89,27,frequent_short
79,30.52,1,infrequent_long
79,42.68,1,infrequent_long
91,51.56,4,infrequent_long
76,7.26,24,frequent_short
9,2.03,13,frequent_short
61,3.19,17,frequent_short
11,19.37,3,infrequent_long
