user_id,transaction_amount,transaction_date,payment_method,transaction_time,cluster
26,374.76,2024-09-11 07:34:47.031512,Bank Transfer,11:01:47.035319,high
98,52.66,2024-10-02 07:34:47.031537,PayPal,04:50:47.035323,low
84,877.83,2024-09-06 07:34:47.031546,Debit Card,19:36:47.035327,high
28,340.18,2024-10-02 07:34:47.031552,Credit Card,14:15:47.035331,high
99,117.59,2024-10-03 07:34:47.031559,Bank Transfer,17:11:47.035335,low
42,161.26,2024-09-07 07:34:47.031566,Bank Transfer,19:14:47.035339,low
76,54.44,2024-10-03 07:34:47.031572,Debit Card,08:42:47.035344,low
34,113.07,2024-09-07 07:34:47.031579,Credit Card,01:19:47.035348,low
64,53.7,2024-09-16 07:34:47.031586,Bank Transfer,06:28:47.035352,low
100,70.14,2024-09-19 07:34:47.031593,Credit Card,22:40:47.035356,low
89,75.93,2024-09-26 07:34:47.031600,PayPal,14:10:47.035360,low
50,966.56,2024-09-18 07:34:47.031606,Debit Card,02:23:47.035364,high
25,163.58,2024-09-30 07:34:47.031613,Debit Card,23:54:47.035368,low
63,184.36,2024-09-28 07:34:47.031620,PayPal,00:53:47.035372,low
16,170.43,2024-09-26 07:34:47.031628,PayPal,16:13:47.035376,low
72,871.51,2024-09-26 07:34:47.031634,Credit Card,10:47:47.035381,high
44,614.96,2024-09-12 07:34:47.031641,Credit Card,14:54:47.035386,high
35,739.97,2024-09-27 07:34:47.031647,Bank Transfer,14:00:47.035390,high
75,523.52,2024-09-05 07:34:47.031653,Credit Card,03:21:47.035395,high
87,33.31,2024-09-08 07:34:47.031660,PayPal,06:09:47.035399,low
58,86.68,2024-09-29 07:34:47.031667,PayPal,02:17:47.035403,low
86,145.12,2024-09-20 07:34:47.031673,Debit Card,04:17:47.035407,low
98,817.85,2024-09-19 07:34:47.031680,Bank Transfer,16:24:47.035411,high
55,871.94,2024-09-09 07:34:47.031687,Bank Transfer,07:26:47.035416,high
27,423.28,2024-09-24 07:34:47.031693,Credit Card,22:15:47.035420,high
12,79.73,2024-09-22 07:34:47.031702,PayPal,01:20:47.035426,low
84,366.38,2024-09-20 07:34:47.031708,PayPal,19:43:47.035430,high
38,20.31,2024-09-14 07:34:47.031715,Credit Card,15:12:47.035435,low
7,271.9,2024-09-23 07:34:47.031721,Credit Card,00:51:47.035440,high
29,867.71,2024-09-13 07:34:47.031728,Bank Transfer,03:31:47.035444,high
18,3.28,2024-09-23 07:34:47.031734,PayPal,09:53:47.035448,low
22,668.05,2024-09-19 07:34:47.031741,Credit Card,15:48:47.035453,high
98,418.6,2024-09-07 07:34:47.031749,Credit Card,23:59:47.035457,high
56,26.79,2024-09-15 07:34:47.031755,Debit Card,16:48:47.035461,low
63,461.89,2024-09-05 07:34:47.031762,Debit Card,06:31:47.035465,high
77,92.23,2024-09-25 07:34:47.031769,PayPal,03:38:47.035469,low
53,168.49,2024-09-04 07:34:47.031776,Credit Card,15:07:47.035473,low
70,572.84,2024-09-25 07:34:47.031783,PayPal,06:07:47.035481,high
67,170.65,2024-09-26 07:34:47.031790,Credit Card,19:06:47.035487,low
85,112.52,2024-09-23 07:34:47.031797,PayPal,17:21:47.035491,low
66,55.67,2024-09-13 07:34:47.031804,Credit Card,16:27:47.035495,low
41,809.07,2024-09-11 07:34:47.031812,Bank Transfer,15:04:47.035499,high
12,408.35,2024-10-02 07:34:47.031819,Debit Card,18:07:47.035504,high
89,713.42,2024-09-20 07:34:47.031826,Debit Card,10:54:47.035507,high
69,96.26,2024-09-23 07:34:47.031833,PayPal,09:25:47.035512,low
12,17.0,2024-10-01 07:34:47.031841,Debit Card,13:34:47.035536,low
30,701.9,2024-09-05 07:34:47.031847,Debit Card,10:55:47.035541,high
67,253.65,2024-09-07 07:34:47.031854,PayPal,17:01:47.035545,high
28,115.69,2024-10-03 07:34:47.031860,Credit Card,09:13:47.035550,low
23,592.52,2024-10-02 07:34:47.031866,Bank Transfer,07:21:47.035554,high
23,26.76,2024-09-04 07:34:47.031873,Bank Transfer,08:59:47.035558,low
97,1.51,2024-09-13 07:34:47.031879,Debit Card,00:01:47.035562,low
60,627.48,2024-09-23 07:34:47.031886,Credit Card,16:19:47.035566,high
18,220.47,2024-09-14 07:34:47.031893,Credit Card,16:29:47.035570,high
56,304.37,2024-09-08 07:34:47.031900,PayPal,01:24:47.035574,high
65,93.57,2024-09-07 07:34:47.031907,PayPal,02:19:47.035578,low
50,312.02,2024-09-09 07:34:47.031913,Credit Card,05:50:47.035581,high
43,844.06,2024-09-19 07:34:47.031921,Debit Card,01:19:47.035586,high
88,341.88,2024-09-30 07:34:47.031928,Credit Card,03:49:47.035590,high
82,175.79,2024-09-05 07:34:47.031935,Debit Card,10:07:47.035595,low
27,58.64,2024-09-30 07:34:47.031942,PayPal,08:42:47.035599,low
95,148.29,2024-09-21 07:34:47.031948,PayPal,09:01:47.035603,low
47,612.26,2024-09-20 07:34:47.031955,Debit Card,14:37:47.035607,high
83,124.82,2024-09-05 07:34:47.031961,Debit Card,10:57:47.035611,low
95,44.7,2024-09-23 07:34:47.031968,Bank Transfer,01:05:47.035615,low
12,318.84,2024-09-13 07:34:47.031975,Debit Card,21:30:47.035620,high
29,9.01,2024-09-19 07:34:47.031982,Bank Transfer,20:11:47.035624,low
24,84.63,2024-09-14 07:34:47.031988,Bank Transfer,05:40:47.035629,low
23,125.92,2024-09-08 07:34:47.031996,Bank Transfer,06:35:47.035633,low
68,16.05,2024-09-04 07:34:47.032003,Credit Card,20:05:47.035637,low
6,991.6,2024-09-27 07:34:47.032011,Debit Card,14:14:47.035642,high
38,142.35,2024-09-06 07:34:47.032018,Debit Card,10:39:47.035647,low
80,762.69,2024-09-11 07:34:47.032040,Credit Card,23:41:47.035652,high
85,578.5,2024-09-07 07:34:47.032047,Bank Transfer,21:53:47.035658,high
63,479.21,2024-09-06 07:34:47.032054,Credit Card,16:07:47.035663,high
53,941.87,2024-10-03 07:34:47.032062,Credit Card,04:30:47.035668,high
67,413.33,2024-09-23 07:34:47.032069,Debit Card,10:02:47.035674,high
13,336.22,2024-09-11 07:34:47.032078,PayPal,11:49:47.035680,high
69,748.99,2024-09-18 07:34:47.032085,PayPal,09:23:47.035686,high
30,930.08,2024-09-23 07:34:47.032092,Debit Card,10:32:47.035691,high
3,864.14,2024-09-18 07:34:47.032120,Credit Card,16:26:47.035697,high
4,28.12,2024-10-02 07:34:47.032131,PayPal,13:38:47.035702,low
32,193.04,2024-09-22 07:34:47.032138,Credit Card,02:06:47.035707,low
64,948.39,2024-09-30 07:34:47.032144,Debit Card,06:09:47.035712,high
24,122.64,2024-09-10 07:34:47.032151,Credit Card,01:08:47.035716,low
18,863.83,2024-09-25 07:34:47.032158,PayPal,07:53:47.035721,high
57,944.91,2024-09-20 07:34:47.032165,Debit Card,14:49:47.035725,high
97,171.72,2024-09-28 07:34:47.032172,PayPal,14:13:47.035731,low
29,23.42,2024-09-16 07:34:47.032179,PayPal,13:59:47.035736,low
26,68.22,2024-09-15 07:34:47.032186,Bank Transfer,02:58:47.035741,low
9,104.55,2024-10-03 07:34:47.032193,Bank Transfer,15:41:47.035745,low
44,12.87,2024-09-23 07:34:47.032200,Credit Card,10:48:47.035749,low
80,253.77,2024-09-30 07:34:47.032207,PayPal,04:33:47.035754,high
13,388.71,2024-09-29 07:34:47.032214,PayPal,02:01:47.035758,high
61,140.61,2024-09-19 07:34:47.032220,PayPal,14:28:47.035764,low
32,51.81,2024-09-28 07:34:47.032228,PayPal,19:35:47.035768,low
38,20.47,2024-09-24 07:34:47.032235,Bank Transfer,01:47:47.035773,low
21,879.46,2024-09-19 07:34:47.032244,Credit Card,18:15:47.035779,high
26,149.14,2024-09-25 07:34:47.032252,Credit Card,14:12:47.035785,low
4,987.55,2024-09-24 07:34:47.032259,Debit Card,21:51:47.035790,high
19,94.92,2024-09-04 07:34:47.032267,PayPal,09:03:47.035795,low
19,22.27,2024-09-30 07:34:47.032274,Credit Card,00:20:47.035799,low
18,252.81,2024-09-07 07:34:47.032282,Credit Card,03:39:47.035803,high
68,117.76,2024-09-25 07:34:47.032289,Bank Transfer,01:01:47.035808,low
71,14.4,2024-09-20 07:34:47.032296,Bank Transfer,03:43:47.035812,low
25,232.27,2024-09-13 07:34:47.032303,PayPal,12:46:47.035816,high
50,36.28,2024-09-16 07:34:47.032310,PayPal,05:13:47.035820,low
54,41.96,2024-09-09 07:34:47.032316,PayPal,10:31:47.035826,low
4,152.84,2024-09-08 07:34:47.032323,PayPal,19:53:47.035831,low
99,184.87,2024-09-08 07:34:47.032330,Credit Card,16:56:47.035835,low
78,530.79,2024-09-23 07:34:47.032337,Debit Card,21:37:47.035839,high
33,765.83,2024-09-29 07:34:47.032345,Credit Card,04:08:47.035843,high
61,51.19,2024-10-02 07:34:47.032353,PayPal,15:12:47.035847,low
42,60.27,2024-09-19 07:34:47.032359,Bank Transfer,13:55:47.035851,low
25,136.09,2024-09-06 07:34:47.032366,Credit Card,09:50:47.035855,low
75,33.54,2024-09-15 07:34:47.032373,Debit Card,20:13:47.035859,low
60,107.13,2024-09-10 07:34:47.032381,PayPal,21:03:47.035863,low
25,353.89,2024-09-16 07:34:47.032388,Debit Card,19:16:47.035867,high
26,127.71,2024-09-17 07:34:47.032396,Bank Transfer,19:00:47.035871,low
32,65.42,2024-09-17 07:34:47.032403,Debit Card,08:23:47.035876,low
22,599.82,2024-09-22 07:34:47.032410,Debit Card,10:43:47.035879,high
28,164.26,2024-10-03 07:34:47.032419,PayPal,23:23:47.035885,low
80,188.84,2024-09-26 07:34:47.032426,Bank Transfer,02:21:47.035889,low
10,448.28,2024-09-10 07:34:47.032434,Debit Card,23:23:47.035893,high
19,171.13,2024-10-03 07:34:47.032441,Credit Card,07:38:47.035897,low
62,33.17,2024-09-18 07:34:47.032448,PayPal,10:56:47.035902,low
16,818.75,2024-09-22 07:34:47.032455,Credit Card,18:27:47.035907,high
85,547.69,2024-09-09 07:34:47.032461,PayPal,01:44:47.035912,high
50,179.77,2024-09-08 07:34:47.032468,PayPal,16:25:47.035916,low
31,5.83,2024-09-18 07:34:47.032475,Bank Transfer,02:05:47.035920,low
57,88.39,2024-09-26 07:34:47.032482,Credit Card,18:51:47.035925,low
21,96.69,2024-09-12 07:34:47.032488,PayPal,17:09:47.035929,low
15,123.95,2024-09-20 07:34:47.032496,PayPal,10:53:47.035933,low
68,988.24,2024-09-07 07:34:47.032504,Bank Transfer,13:08:47.035937,high
20,822.92,2024-09-24 07:34:47.032511,Debit Card,13:29:47.035942,high
33,189.26,2024-09-28 07:34:47.032547,Bank Transfer,12:23:47.035946,low
11,589.3,2024-09-26 07:34:47.032557,Debit Card,14:42:47.035950,high
4,372.41,2024-09-23 07:34:47.032563,Bank Transfer,21:57:47.035954,high
14,158.88,2024-09-30 07:34:47.032571,PayPal,14:35:47.035958,low
32,152.87,2024-09-11 07:34:47.032577,Debit Card,02:45:47.035962,low
48,158.71,2024-09-24 07:34:47.032585,Bank Transfer,20:33:47.035967,low
50,412.05,2024-09-27 07:34:47.032593,Bank Transfer,15:35:47.035970,high
70,264.2,2024-09-14 07:34:47.032600,Credit Card,07:48:47.035974,high
9,155.56,2024-09-16 07:34:47.032607,PayPal,07:43:47.035978,low
67,173.29,2024-09-05 07:34:47.032614,Bank Transfer,12:23:47.035984,low
83,114.17,2024-09-04 07:34:47.032621,Debit Card,05:06:47.035988,low
78,15.89,2024-09-28 07:34:47.032627,PayPal,03:51:47.035993,low
10,217.28,2024-09-19 07:34:47.032635,Debit Card,17:12:47.035998,high
48,44.72,2024-09-19 07:34:47.032642,Debit Card,21:25:47.036002,low
86,13.27,2024-10-03 07:34:47.032649,PayPal,13:50:47.036006,low
71,22.59,2024-09-23 07:34:47.032655,Bank Transfer,04:58:47.036010,low
95,16.57,2024-09-28 07:34:47.032662,Bank Transfer,16:48:47.036014,low
61,197.78,2024-09-04 07:34:47.032670,Credit Card,21:52:47.036018,low
38,384.87,2024-09-15 07:34:47.032677,Debit Card,21:08:47.036023,high
96,747.78,2024-09-14 07:34:47.032684,Credit Card,07:35:47.036027,high
93,824.17,2024-09-08 07:34:47.032690,Debit Card,21:26:47.036031,high
17,182.46,2024-09-14 07:34:47.032697,Credit Card,09:18:47.036036,low
39,95.04,2024-09-27 07:34:47.032704,Credit Card,03:21:47.036040,low
9,83.11,2024-09-30 07:34:47.032711,PayPal,06:59:47.036044,low
61,52.74,2024-09-04 07:34:47.032718,Bank Transfer,03:36:47.036049,low
37,7.73,2024-10-01 07:34:47.032725,Debit Card,08:01:47.036053,low
55,124.97,2024-09-04 07:34:47.032731,Credit Card,08:46:47.036057,low
94,175.57,2024-09-25 07:34:47.032739,Bank Transfer,04:14:47.036061,low
45,96.82,2024-09-30 07:34:47.032746,Credit Card,07:44:47.036066,low
6,99.29,2024-09-04 07:34:47.032752,Credit Card,00:26:47.036071,low
16,69.91,2024-10-02 07:34:47.032759,PayPal,08:51:47.036076,low
65,101.81,2024-09-17 07:34:47.032766,Bank Transfer,23:35:47.036081,low
94,499.39,2024-09-04 07:34:47.032773,Bank Transfer,08:36:47.036085,high
66,154.25,2024-09-23 07:34:47.032780,Debit Card,15:18:47.036089,low
32,14.31,2024-10-03 07:34:47.032788,Bank Transfer,08:41:47.036094,low
62,371.94,2024-09-22 07:34:47.032795,PayPal,15:40:47.036108,high
13,612.46,2024-09-24 07:34:47.032802,Credit Card,21:25:47.036113,high
73,107.97,2024-09-24 07:34:47.032809,Debit Card,18:28:47.036117,low
90,107.11,2024-09-04 07:34:47.032816,Bank Transfer,23:30:47.036121,low
81,11.38,2024-09-23 07:34:47.032823,Debit Card,12:21:47.036126,low
57,158.76,2024-09-11 07:34:47.032831,Debit Card,10:38:47.036130,low
100,181.38,2024-09-19 07:34:47.032838,Debit Card,16:29:47.036134,low
72,335.24,2024-09-25 07:34:47.032844,Credit Card,09:30:47.036138,high
94,147.01,2024-09-23 07:34:47.032851,Debit Card,04:33:47.036143,low
97,131.23,2024-09-30 07:34:47.032858,Credit Card,23:28:47.036148,low
6,109.64,2024-10-03 07:34:47.032865,Credit Card,21:31:47.036153,low
99,617.15,2024-09-06 07:34:47.032872,Credit Card,10:10:47.036158,high
26,3.07,2024-09-11 07:34:47.032880,Debit Card,13:50:47.036163,low
18,188.14,2024-09-18 07:34:47.032887,Debit Card,10:32:47.036168,low
72,174.14,2024-09-10 07:34:47.032894,Bank Transfer,06:40:47.036172,low
42,707.36,2024-09-22 07:34:47.032901,Credit Card,03:07:47.036177,high
82,941.7,2024-10-02 07:34:47.032908,PayPal,22:19:47.036182,high
43,96.41,2024-09-14 07:34:47.032915,Credit Card,14:47:47.036186,low
54,927.32,2024-09-04 07:34:47.032923,Debit Card,03:26:47.036191,high
33,113.32,2024-09-20 07:34:47.032930,PayPal,04:10:47.036196,low
94,59.85,2024-09-07 07:34:47.032937,Debit Card,16:03:47.036202,low
30,526.35,2024-09-27 07:34:47.032944,Credit Card,11:45:47.036206,high
73,487.27,2024-09-24 07:34:47.032951,Bank Transfer,16:20:47.036211,high
95,615.96,2024-09-18 07:34:47.032958,Debit Card,01:00:47.036217,high
7,39.72,2024-09-06 07:34:47.032966,Bank Transfer,15:47:47.036222,low
78,139.41,2024-09-13 07:34:47.032973,Bank Transfer,23:26:47.036227,low
75,121.02,2024-09-24 07:34:47.032980,PayPal,23:03:47.036232,low
98,171.0,2024-09-27 07:34:47.032987,PayPal,20:09:47.036237,low
1,117.08,2024-09-29 07:34:47.032994,Credit Card,18:37:47.036242,low
99,141.06,2024-09-29 07:34:47.033002,Bank Transfer,15:05:47.036290,low
78,199.0,2024-09-06 07:34:47.033009,PayPal,17:33:47.036297,low
20,185.6,2024-09-26 07:34:47.033015,Bank Transfer,17:52:47.036302,low
53,394.51,2024-09-04 07:34:47.033022,PayPal,23:36:47.036307,high
92,188.9,2024-09-16 07:34:47.033029,Credit Card,06:12:47.036312,low
31,130.11,2024-09-13 07:34:47.033036,PayPal,15:04:47.036318,low
15,382.19,2024-09-20 07:34:47.033043,Credit Card,17:31:47.036322,high
34,108.9,2024-09-20 07:34:47.033051,Credit Card,08:12:47.036328,low
10,309.0,2024-09-26 07:34:47.033058,Debit Card,09:56:47.036333,high
73,363.91,2024-09-13 07:34:47.033065,PayPal,21:43:47.036338,high
66,380.81,2024-09-14 07:34:47.033072,Credit Card,23:42:47.036344,high
33,730.73,2024-09-22 07:34:47.033078,Debit Card,15:20:47.036348,high
69,745.94,2024-09-18 07:34:47.033085,Debit Card,18:40:47.036352,high
4,400.58,2024-09-24 07:34:47.033092,Credit Card,11:47:47.036357,high
20,76.31,2024-09-15 07:34:47.033098,PayPal,22:45:47.036362,low
94,73.98,2024-09-17 07:34:47.033114,Bank Transfer,12:48:47.036366,low
39,26.35,2024-09-12 07:34:47.033121,Debit Card,14:47:47.036371,low
70,22.92,2024-09-12 07:34:47.033128,PayPal,20:28:47.036377,low
27,128.91,2024-09-04 07:34:47.033136,Bank Transfer,01:22:47.036383,low
63,73.01,2024-09-20 07:34:47.033143,Debit Card,16:16:47.036388,low
2,841.43,2024-09-06 07:34:47.033150,Bank Transfer,12:20:47.036392,high
29,792.12,2024-09-09 07:34:47.033157,Credit Card,23:54:47.036397,high
5,226.31,2024-09-26 07:34:47.033164,Bank Transfer,13:42:47.036402,high
41,630.94,2024-09-07 07:34:47.033171,Bank Transfer,10:01:47.036407,high
62,117.55,2024-09-09 07:34:47.033178,Bank Transfer,09:18:47.036412,low
9,319.13,2024-09-12 07:34:47.033185,Credit Card,17:48:47.036417,high
50,986.35,2024-09-14 07:34:47.033192,Credit Card,15:35:47.036421,high
38,92.55,2024-09-23 07:34:47.033199,PayPal,02:48:47.036426,low
26,82.22,2024-09-11 07:34:47.033206,Bank Transfer,00:19:47.036430,low
82,16.33,2024-09-21 07:34:47.033213,Debit Card,22:58:47.036435,low
99,69.53,2024-09-18 07:34:47.033220,PayPal,03:27:47.036466,low
33,76.55,2024-09-15 07:34:47.033228,Credit Card,23:11:47.036471,low
85,165.41,2024-09-24 07:34:47.033235,PayPal,13:53:47.036476,low
66,79.36,2024-09-27 07:34:47.033242,Debit Card,06:42:47.036481,low
20,938.25,2024-10-02 07:34:47.033249,Debit Card,15:31:47.036486,high
22,129.12,2024-09-26 07:34:47.033256,Credit Card,09:28:47.036490,low
94,124.01,2024-09-30 07:34:47.033263,Credit Card,20:04:47.036495,low
78,516.31,2024-09-08 07:34:47.033270,PayPal,02:23:47.036500,high
55,765.04,2024-09-07 07:34:47.033277,Bank Transfer,06:44:47.036505,high
67,918.33,2024-09-04 07:34:47.033284,Debit Card,08:15:47.036509,high
91,900.58,2024-09-12 07:34:47.033291,Debit Card,02:38:47.036513,high
69,35.38,2024-09-09 07:34:47.033299,Credit Card,21:44:47.036700,low
41,5.79,2024-09-23 07:34:47.033306,Debit Card,18:18:47.036708,low
94,197.25,2024-09-23 07:34:47.033314,Debit Card,19:12:47.036713,low
37,168.81,2024-09-15 07:34:47.033322,Credit Card,15:44:47.036728,low
16,305.93,2024-09-22 07:34:47.033330,Credit Card,14:04:47.036732,high
93,34.52,2024-09-06 07:34:47.033337,Debit Card,08:46:47.036737,low
8,100.84,2024-09-24 07:34:47.033345,Bank Transfer,12:28:47.036741,low
84,51.12,2024-10-02 07:34:47.033352,Debit Card,17:24:47.036746,low
40,4.48,2024-09-08 07:34:47.033359,Bank Transfer,21:08:47.036751,low
68,196.98,2024-09-29 07:34:47.033365,Credit Card,18:05:47.036757,low
98,537.14,2024-09-23 07:34:47.033372,Credit Card,10:19:47.036762,high
62,754.63,2024-09-29 07:34:47.033380,PayPal,04:11:47.036766,high
92,207.27,2024-09-28 07:34:47.033387,Bank Transfer,07:50:47.036771,high
53,20.77,2024-09-06 07:34:47.033394,Bank Transfer,03:50:47.036775,low
9,102.54,2024-09-08 07:34:47.033400,Credit Card,22:37:47.036779,low
52,144.88,2024-09-24 07:34:47.033407,Credit Card,03:20:47.036784,low
58,461.97,2024-09-16 07:34:47.033413,Credit Card,01:42:47.036788,high
8,186.42,2024-09-09 07:34:47.033422,PayPal,16:52:47.036794,low
8,702.7,2024-09-24 07:34:47.033429,Bank Transfer,22:45:47.036798,high
72,20.87,2024-09-08 07:34:47.033436,PayPal,00:30:47.036802,low
96,161.39,2024-09-06 07:34:47.033443,Bank Transfer,10:22:47.036807,low
29,130.02,2024-09-23 07:34:47.033450,Bank Transfer,19:12:47.036811,low
20,709.04,2024-09-14 07:34:47.033458,Credit Card,18:51:47.036816,high
94,180.96,2024-09-26 07:34:47.033465,Debit Card,21:41:47.036820,low
15,638.74,2024-09-06 07:34:47.033473,Debit Card,20:50:47.036825,high
84,40.74,2024-09-22 07:34:47.033480,Credit Card,02:28:47.036830,low
21,225.84,2024-09-29 07:34:47.033488,Bank Transfer,00:13:47.036836,high
45,252.85,2024-10-03 07:34:47.033495,Debit Card,11:47:47.036841,high
100,61.34,2024-09-10 07:34:47.033503,Bank Transfer,21:22:47.036846,low
47,23.04,2024-09-22 07:34:47.033510,PayPal,07:02:47.036850,low
47,164.79,2024-09-11 07:34:47.033539,Credit Card,16:30:47.036854,low
26,892.19,2024-09-12 07:34:47.033551,PayPal,01:56:47.036859,high
58,127.73,2024-09-25 07:34:47.033558,Debit Card,02:57:47.036863,low
21,190.96,2024-09-22 07:34:47.033565,Bank Transfer,19:53:47.036868,low
84,107.66,2024-09-24 07:34:47.033572,PayPal,13:18:47.036873,low
18,55.55,2024-09-14 07:34:47.033578,Debit Card,16:43:47.036878,low
47,185.51,2024-10-01 07:34:47.033585,PayPal,08:11:47.036883,low
83,108.89,2024-09-24 07:34:47.033592,Bank Transfer,08:34:47.036887,low
11,188.12,2024-09-21 07:34:47.033599,PayPal,12:48:47.036891,low
19,666.06,2024-09-24 07:34:47.033605,Bank Transfer,12:01:47.036895,high
97,92.64,2024-09-07 07:34:47.033612,PayPal,08:19:47.036900,low
5,618.94,2024-09-24 07:34:47.033620,Debit Card,00:03:47.036904,high
80,906.07,2024-09-12 07:34:47.033627,Bank Transfer,12:22:47.036908,high
38,746.92,2024-09-14 07:34:47.033633,PayPal,12:51:47.036913,high
70,118.16,2024-09-11 07:34:47.033640,Credit Card,22:44:47.036918,low
67,142.09,2024-09-11 07:34:47.033647,Credit Card,03:19:47.036924,low
94,966.69,2024-10-02 07:34:47.033653,Credit Card,19:48:47.036928,high
61,283.55,2024-10-02 07:34:47.033660,Debit Card,18:17:47.036932,high
92,703.54,2024-09-17 07:34:47.033667,Credit Card,18:17:47.036936,high
93,159.03,2024-09-12 07:34:47.033674,Bank Transfer,07:41:47.036941,low
57,452.94,2024-09-13 07:34:47.033680,Credit Card,15:43:47.036945,high
46,21.58,2024-09-17 07:34:47.033687,Credit Card,15:25:47.036950,low
72,996.32,2024-09-21 07:34:47.033693,Credit Card,23:18:47.036954,high
54,56.4,2024-09-21 07:34:47.033701,Debit Card,03:33:47.036959,low
55,78.56,2024-09-30 07:34:47.033708,Credit Card,05:47:47.036963,low
2,501.47,2024-09-11 07:34:47.033714,Credit Card,22:54:47.036968,high
29,629.25,2024-09-04 07:34:47.033721,PayPal,06:10:47.036973,high
23,833.42,2024-09-06 07:34:47.033727,Credit Card,16:07:47.036977,high
49,632.68,2024-09-07 07:34:47.033734,Credit Card,13:59:47.036982,high
86,525.85,2024-09-06 07:34:47.033741,Debit Card,20:27:47.036986,high
65,706.52,2024-09-19 07:34:47.033748,PayPal,03:26:47.036991,high
44,35.03,2024-09-22 07:34:47.033756,PayPal,05:56:47.036997,low
33,156.64,2024-09-13 07:34:47.033764,PayPal,00:29:47.037001,low
